Quote,Author
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jane Austen
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",André Gide
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Thomas A. Edison
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Eleanor Roosevelt
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Steve Martin
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Bob Marley
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Douglas Adams
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Elie Wiesel
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Friedrich Nietzsche
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mark Twain
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Allen Saunders
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Pablo Neruda
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Ralph Waldo Emerson
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mother Teresa
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Garrison Keillor
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jim Henson
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Bob Marley
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Bob Marley
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mother Teresa
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Charles M. Schulz
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",William Nicholson
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jorge Luis Borges
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",George Eliot
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",George R.R. Martin
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",C.S. Lewis
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Martin Luther King Jr.
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",James Baldwin
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jane Austen
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Eleanor Roosevelt
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Marilyn Monroe
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Haruki Murakami
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Alexandre Dumas fils
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Stephenie Meyer
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Ernest Hemingway
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Helen Keller
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",George Bernard Shaw
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Charles Bukowski
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Suzanne Collins
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Suzanne Collins
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",C.S. Lewis
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.R.R. Tolkien
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Ernest Hemingway
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Ralph Waldo Emerson
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mark Twain
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Alfred Tennyson
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Charles Bukowski
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Terry Pratchett
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.D. Salinger
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",George Carlin
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",John Lennon
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",W.C. Fields
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Ayn Rand
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mark Twain
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Albert Einstein
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jane Austen
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jane Austen
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jane Austen
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",C.S. Lewis
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",C.S. Lewis
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mark Twain
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mark Twain
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",C.S. Lewis
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.K. Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Jimi Hendrix
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",J.M. Barrie
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",E.E. Cummings
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Khaled Hosseini
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Harper Lee
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Madeleine L'Engle
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Mark Twain
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",Dr. Seuss
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",George R.R. Martin
